sample_id,gorilla_id,gorilla_name,group,sample_date,observer,sex,age_class,age_years,dominance_rank,group_size,fruit_availability_index,feeding_time_prop,aggression_events,parasite_load,respiratory_signs,injury_status,cortisol_ng_ml,testosterone_ng_ml
G024_S03,G024,Arusha,SHI,3/4/25,Mark,M,adult,14,3,2,0.697453065,0.461583316,7,13,0,0,22.64187369,10.52848118
G024_S04,G024,Arusha,SHI,7/31/25,Robert,M,adult,14,3,2,0.308237015,0.453717802,1,19,0,0,10.26844942,7.192131241
G024_S05,G024,Arusha,SHI,1/29/25,Mark,M,adult,14,3,2,0.610286503,0.293411932,1,26,0,0,11.77612544,8.734136194
G024_S06,G024,Arusha,SHI,7/31/25,Mark,M,adult,14,3,2,0.213535687,0.479084099,3,19,0,0,9.155807958,10.20113824
G024_S07,G024,Arusha,SHI,7/6/25,Paul,M,adult,14,3,2,0.452824148,0.533182448,3,3,0,0,19.41985074,9.759012323
G024_S08,G024,Arusha,SHI,3/21/25,Robert,M,adult,14,3,2,0.677739106,0.460953999,6,10,0,0,24.40302058,8.110379965
G025_S01,G025,Agahinda,PAB,7/27/25,Sarah,F,adult,36.1,2,7,0.454378139,0.492904833,0,17,0,0,16.24763149,2.673576473
G025_S02,G025,Agahinda,PAB,7/22/25,Mark,F,adult,36.1,2,7,0.66120546,0.36608036,1,4,0,0,14.10855809,2.716864287
G025_S03,G025,Agahinda,PAB,12/24/25,Paul,F,adult,36.1,2,7,0.625006792,0.569046995,0,12,0,0,7.48444577,5.10919038
G025_S04,G025,Agahinda,PAB,4/20/25,Mary,F,adult,36.1,2,7,0.457744921,0.540183285,1,48,0,1,10.7320677,3.802410894
G025_S05,G025,Agahinda,PAB,10/7/25,Mark,F,adult,36.1,2,7,0.657844064,0.734280549,1,29,0,0,9.500469194,4.680907409
G025_S06,G025,Agahinda,PAB,2/24/25,Robert,F,adult,36.1,2,7,0.656688394,0.477728677,1,27,0,0,9.006811736,9.159165633
G025_S07,G025,Agahinda,PAB,7/25/25,Paul,F,adult,36.1,2,7,0.284749799,0.787393827,0,29,1,0,44.13128602,4.985979846
G025_S08,G025,Agahinda,PAB,7/5/25,Paul,F,adult,36.1,2,7,0.336245807,0.523437251,0,2,0,0,16.11413093,2.757596326
G026_S01,G026,N'Gee,NunkieGp,9/9/25,Mark,M,adult,34.4,1,1,0.442802691,0.346164736,1,0,0,0,26.91787529,23.75530234
G026_S02,G026,N'Gee,NunkieGp,8/21/25,Sarah,M,adult,34.4,1,1,0.271333769,0.306137861,2,12,0,0,12.06798439,16.91925822
G026_S03,G026,N'Gee,NunkieGp,3/23/25,Mark,M,adult,34.4,1,1,0.823009451,0.299521341,2,40,0,0,15.19479939,7.980807099
G026_S04,G026,N'Gee,NunkieGp,8/22/25,Sarah,M,adult,34.4,1,1,0.495950945,0.365351691,3,8,0,1,17.11931234,9.764064249
G026_S05,G026,N'Gee,NunkieGp,12/22/25,Paul,M,adult,34.4,1,1,0.837607832,0.364013385,2,7,0,0,18.44918784,11.39095934
G026_S06,G026,N'Gee,NunkieGp,5/3/25,Paul,M,adult,34.4,1,1,0.393182509,0.446009597,1,6,0,0,24.34503895,18.30243101
G026_S07,G026,N'Gee,NunkieGp,12/1/25,Mary,M,adult,34.4,1,1,0.526779535,0.328169563,3,26,0,1,29.22540968,6.554203743
G026_S08,G026,N'Gee,NunkieGp,12/27/25,Mark,M,adult,34.4,1,1,0.629421055,0.320862994,7,9,0,0,24.43339278,34.71896578
G027_S01,G027,Frito,Group4,3/19/25,Sarah,F,infant,3.4,,3,0.656121964,0.507406723,1,4,0,0,9.160228108,1.962660909
G027_S02,G027,Frito,Group4,1/8/25,Paul,F,infant,3.4,,3,0.882356539,0.489506949,1,10,0,0,13.41685957,2.427552998
G027_S03,G027,Frito,Group4,9/21/25,Mary,F,infant,3.4,,3,0.369499024,0.922919392,0,16,0,0,14.22655869,4.088518163
G027_S04,G027,Frito,Group4,11/20/25,Paul,F,infant,3.4,,3,0.658370397,0.484741709,0,33,0,0,11.27034798,1.850704452
G027_S05,G027,Frito,Group4,5/11/25,Robert,F,infant,3.4,,3,0.475236283,0.444138034,0,52,0,0,13.61029037,2.676401332
G027_S06,G027,Frito,Group4,9/27/25,Sarah,F,infant,3.4,,3,0.293267761,0.35131761,1,5,0,0,15.8581558,2.005847742
G027_S07,G027,Frito,Group4,2/18/25,Paul,F,infant,3.4,,3,0.702182667,0.267830004,1,20,0,0,20.37939827,3.341616698
G027_S08,G027,Frito,Group4,8/27/25,Mary,F,infant,3.4,,3,0.613264912,0.392099493,2,35,0,0,17.91318437,5.111249589
G028_S01,G028,Isaro,BEE,3/16/25,Paul,F,subadult,8.8,,3,0.818925938,0.367250291,1,5,0,0,13.2706478,2.778078148
G028_S02,G028,Isaro,BEE,2/12/25,Mark,F,subadult,8.8,,3,0.785520407,0.616174635,1,48,0,0,8.733155562,2.806026745
G028_S03,G028,Isaro,BEE,1/31/25,Sarah,F,subadult,8.8,,3,0.915477367,0.636753996,2,16,0,0,24.18298752,3.453816017
G028_S04,G028,Isaro,BEE,3/12/25,Sarah,F,subadult,8.8,,3,0.570197591,0.688693487,2,21,0,0,17.98085204,4.121762616
G028_S05,G028,Isaro,BEE,11/29/25,Mark,F,subadult,8.8,,3,0.640895947,0.863149706,1,34,0,0,25.58410629,3.041431908
G028_S06,G028,Isaro,BEE,11/14/25,Sarah,F,subadult,8.8,,3,0.815751687,0.501553743,1,58,0,0,16.58801623,3.778207349
G028_S07,G028,Isaro,BEE,8/28/25,Sarah,F,subadult,8.8,,3,0.388730429,0.538666624,1,111,1,0,14.2991922,2.079591166
G028_S08,G028,Isaro,BEE,9/22/25,Mary,F,subadult,8.8,,3,0.245881249,0.469045857,0,23,0,0,21.67466115,2.648513555
G029_S01,G029,Ishyaka,SusaGp,1/6/25,Sarah,F,adult,19.5,7,3,0.742000303,0.398627752,1,47,0,0,14.55881361,6.580303555
G029_S02,G029,Ishyaka,SusaGp,6/8/25,Paul,F,adult,19.5,7,3,0.450706031,0.766977573,3,10,0,0,12.5729558,7.529106458
G029_S03,G029,Ishyaka,SusaGp,3/6/25,Mark,F,adult,19.5,7,3,0.638000065,0.476379266,0,23,0,0,13.87993179,4.800912746
G029_S04,G029,Ishyaka,SusaGp,10/18/25,Robert,F,adult,19.5,7,3,0.376928272,0.55637835,0,25,0,0,8.492483074,5.314349384
G029_S05,G029,Ishyaka,SusaGp,7/16/25,Mark,F,adult,19.5,7,3,0.509203726,0.621112877,0,13,0,0,15.27912386,5.987064089
G029_S06,G029,Ishyaka,SusaGp,6/16/25,Mark,F,adult,19.5,7,3,0.366946457,0.478163859,0,3,0,0,11.26780179,5.847877918
G029_S07,G029,Ishyaka,SusaGp,12/10/25,Robert,F,adult,19.5,7,3,0.623534707,0.670729828,0,2,0,0,9.371339299,3.886026396
G029_S08,G029,Ishyaka,SusaGp,1/23/25,Paul,F,adult,19.5,7,3,0.653090062,0.476735174,1,18,0,0,15.0434576,8.350721943
G030_S01,G030,Quince,Group5,3/27/25,Paul,F,adult,32.6,3,3,0.819330637,0.543972724,0,27,0,0,15.16696273,3.183702401
G030_S02,G030,Quince,Group5,6/12/25,Paul,F,adult,32.6,3,3,0.12563087,0.810748698,1,3,0,0,19.61972963,3.429476066
G030_S03,G030,Quince,Group5,12/27/25,Mark,F,adult,32.6,3,3,0.626678879,0.358309385,0,30,0,0,16.32412487,7.409521898
G030_S04,G030,Quince,Group5,8/24/25,Mark,F,adult,32.6,3,3,0.402408062,0.614735371,1,20,0,0,12.99548567,5.477633474
G030_S05,G030,Quince,Group5,8/16/25,Paul,F,adult,32.6,3,3,0.629696793,0.643716619,0,2,0,0,16.18951072,4.621260768
G030_S06,G030,Quince,Group5,8/28/25,Mark,F,adult,32.6,3,3,0.398721609,0.353622508,1,24,1,0,29.64750465,4.033021636
G030_S07,G030,Quince,Group5,4/4/25,Mary,F,adult,32.6,3,3,0.142765509,0.380672791,0,22,0,0,17.52107839,6.739905127
G030_S08,G030,Quince,Group5,7/18/25,Robert,F,adult,32.6,3,3,0.498923252,0.35236435,1,24,0,0,16.44240779,5.14614214
